iataCode, Airport name, Location, Country
USQ,Usak Airport,Usak,Turkey
URI,Uribe Airport,Uribe,Colombia
UPP,Upolu Airport,"Hawi, Hawaii",United States
UPL,Upala Airport,Upala,Costa Rica
UOX,University-Oxford Airport,"Oxford, Mississippi",United States
UNK,Unalakleet Airport,"Unalakleet, Alaska",United States
UNI,Union Island Airport,Union Island,Saint Vincent and the Grenadines
UNC,UnguÃÂÃÂ­a Airport,UnguÃÂÃÂ­a,Colombia
UMT,Umiat Airport,"Umiat, Alaska",United States
UME,UmeÃÂÃÂ¥ City Airport,UmeÃÂÃÂ¥,Sweden
UMD,Uummannaq Heliport,Uummannaq,Greenland
ULY,Ulyanovsk Vostochny Airport,Ulyanovsk,Russia
ULV,Ulyanovsk Baratayevka Airport,Ulyanovsk,Russia
ULO,Ulaangom Airport,"Ulaangom, Uvs Province",Mongolia
UKX,Ust-Kut Airport,"Ust-Kut, Irkutsk Oblast",Russia
UKI,Ukiah Municipal Airport,"Ukiah, California",United States
UKG,Ust-Kuyga Airport,"Ust-Kuyga, Sakha Republic",Russia
UJE,Ujae Airport,Ujae Atoll,Marshall Islands
UIK,Ust-Ilimsk Airport,"Ust-Ilimsk, Irkutsk Oblast",Russia
UGS,Ugashik Airport,"Ugashik, Alaska",United States
UGI,Uganik Airport,Uganik Island,United States
UGC,Urgench Intl Airport,Urgench,Uzbekistan
UGB,Ugashik Bay Airport,"Pilot Point, Alaska",United States
UFA,Ufa Airport,"Ufa, Bashkortostan",Russia
UDR,Udaipur Airport,Udaipur,India
UDI,Uberlandia Airport,"UberlÃÂÃÂ¢ndia, Minas Gerais",Brazil
UCT,Ukhta Airport,"Ukhta / Sosnogorsk, Komi Republic",Russia
UBP,Ubon Ratchathani Airport,Ubon Ratchathani,Thailand
SCE,University Park Airport,"State College, Pennsylvania",United States
RNA,Ulawa Airport,"Arona, Ulawa Island",Solomon Islands
QYX,Uppsala Central Station,Uppsala,Sweden
QVB,UniÃÂÃÂ£o da VitÃÂÃÂ³ria Airport,"UniÃÂÃÂ£o da VitÃÂÃÂ³ria, ParanÃÂÃÂ¡",Brazil
MCX,Uytash Airport,"Makhachkala, Dagestan",Russia
JUV,Upernavik Airport,Upernavik,Greenland
JUK,Ukkusissat Heliport,Ukkusissat,Greenland
HLH,Ulanhot Airport,Ulanhot,China
DYR,Ugolny Airport,Anadyr,Russia
DUT,Unalaska Airport,"Unalaska, Alaska",United States
BZC,Umberto Modiano Airport,"BÃÂÃÂºzios, Rio de Janeiro",Brazil
BAO,Udon Air Base,Ban Mak Khaen,Thailand
ZTS,Tahsis Water Aerodrome,"Tahsis, British Columbia",Canada
ZTB,TÃÂÃÂªte-ÃÂÃÂ -la-Baleine Airport,"TÃÂÃÂªte-ÃÂÃÂ -la-Baleine, Quebec",Canada
ZTA,Tureira Airport,"Tureia, Tuamotus",French Polynesia
ZFN,Tulita ARPT (Fort Norman ARPT),"Tulita, Northwest Territories",Canada
YZW,Teslin Airport,"Teslin, Yukon",Canada
YYZ,Toronto Pearson Intl APT,"Mississauga, Ontario",Canada
YYH,Taloyoak Airport,"Taloyoak, Nunavut",Canada
YTX,Telegraph Creek Airport,"Telegraph Creek, British Columbia",Canada
YTU,Tasu Water Aerodrome,"Tasu, British Columbia",Canada
YTT,Tisdale Airport,"Tisdale, Saskatchewan",Canada
YTS,Timmins/Victor M. Power Airport,"Timmins, Ontario",Canada
YTQ,Tasiujaq Airport,"Tasiujaq, Quebec",Canada
YTP,Tofino Harbour Water Aerodrome,"Tofino, British Columbia",Canada
YTK,Tulugak Airport,"Tulugak, Quebec",Canada
YTJ,Terrace Bay Airport,"Terrace Bay, Ontario",Canada
YTI,Triple Island Helipad,"Triple Island, British Columbia",Canada
YTH,Thompson Airport,"Thompson, Manitoba",Canada
YTD,Thicket Portage Airport,"Thicket Portage, Manitoba",Canada
YRQ,Trois-RiviÃÂÃÂ¨res Airport,"Trois-RiviÃÂÃÂ¨res, Quebec",Canada
YQT,Thunder Bay Airport,"Thunder Bay, Ontario",Canada
YQD,The Pas Airport,"The Pas, Manitoba",Canada
YKZ,Toronto/Buttonville Municipal APT,"Buttonville, Ontario",Canada
YGB,Texada/Gillies Bay Airport,"Texada Island, British Columbia",Canada
YBZ,Toronto Union Station,Ontario,Canada
YAZ,Tofino Airport,"Tofino, British Columbia",Canada
XZT,Trondheim Central Station,,Norway
XTR,Tara Airport,"Tara, Queensland",Australia
XTO,Taroom Airport,"Taroom, Queensland",Australia
XTL,Tadoule Lake Airport,"Tadoule Lake, Manitoba",Canada
XTG,Thargomindah Airport,"Thargomindah, Queensland",Australia
XSD,Tonopah Test Range Airport,"Tonopah, Nevada",United States
XEQ,Tasiusaq Heliport (Kujalleq),"Tasiusaq, Kujalleq",Greenland
XDZ,The Pas Railway Station,"The Pas, Manitoba",Canada
WTS,Tsiroanomandidy Airport,Tsiroanomandidy,Madagascar
WTL,Tuntutuliak Airport,"Tuntutuliak, Alaska",United States
WTA,Tambohorano Airport,Tambohorano,Madagascar
VEX,Tioga Municipal Airport,"Tioga, North Dakota",United States
VCA,Tra Noc Intl Airport,Can Tho,Vietnam
UTM,Tunica Municipal Airport,"Tunica, Mississippi",United States
TZX,Trabzon Airport,Trabzon,Turkey
TZL,Tuzla Intl Airport,Tuzla,Bosnia and Herzegovina
TYZ,Taylor Airport,"Taylor, Arizona",United States
TYT,Treinta y Tres Airport,"Treinta y Tres, Treinta y Tres",Uruguay
TYR,Tyler Pounds Regional Airport,"Tyler, Texas",United States
TYN,Taiyuan Wusu Intl ARPT,"Taiyuan, Shanxi",China
TYE,Tyonek Airport,"Tyonek, Alaska",United States
TYD,Tynda Airport,"Tynda, Amur Oblast",Russia
TXG,Taichung Ching Chuang Kang ARPT,"Taichung, Taiwan",China
TWU,Tawau Airport,"Tawau, Sabah",Malaysia
TWE,Taylor Airport,"Taylor, Alaska",United States
TWA,Twin Hills Airport,"Twin Hills, Alaska",United States
TVS,Tangshan SannÃÂÃÂ¼he Airport,"Tangshan, Hebei",China
TVI,Thomasville Regional Airport,"Thomasville, Georgia",United States
TVF,Thief River Falls Regional ARPT,"Thief River Falls, Minnesota",United States
TUY,Tulum Airport,"Tulum, Quintana Roo",Mexico
TUU,Tabuk Regional Airport,Tabuk,Saudi Arabia
TUS,Tucson Intl Airport,"Tucson, Arizona",United States
TUQ,Tougan Airport,Tougan,Burkina Faso
TUP,Tupelo Regional Airport,"Tupelo, Mississippi",United States
TUO,Taupo Airport,Taupo,New Zealand
TUN,TunisÃÂ¢ÃÂÃÂCarthage Intl APT,Tunis / Carthage,Tunisia
TUL,Tulsa Intl Airport,"Tulsa, Oklahoma",United States
TUG,Tuguegarao Airport,"Tuguegarao City, Cagayan",Philippines
TUF,Tours Val de Loire Airport,Tours,France
TUD,Tambacounda Airport,Tambacounda,Senegal
TTT,Taitung Airport,"Taitung, Taiwan",China
TTS,Tsaratanana Airport,Tsaratanana,Madagascar
TTQ,Tortuguero Airport,Tortuguero,Costa Rica
TTN,Trenton-Mercer Airport,"Trenton, New Jersey",United States
TTM,TablÃÂÃÂ³n de Tamara Airport,TablÃÂÃÂ³n de Tamara,Colombia
TTK,Tottenham Hale Station,London,United Kingdom
TTG,Tartagal Airport,"Tartagal, Salta",Argentina
TTB,TortolÃÂÃÂ¬ Airport,Sardinia,Italy
TTA,Tan Tan ARPT (Plage Blanche ARPT),Tan-Tan,Morocco
TSZ,Tsetserleg Airport,"Tsetserleg, Arkhangai",Mongolia
TSY,Tasikmalaya Airport,"Tasikmalaya, West Java",Indonesia
TSV,Townsville Airport,"Townsville, Queensland",Australia
TST,Trang Airport,Trang,Thailand
TSR,Traian Vuia Intl ARPT,Timi?oara,Romania
TSP,Tehachapi Municipal Airport,"Tehachapi, California",United States
TSO,Tresco Heliport,"Tresco, Isles of Scilly",United Kingdom
TSN,Tianjin Binhai Intl ARPT,Tianjin,China
TSM,Taos Regional Airport,"Taos, New Mexico",United States
TSL,TamuÃÂÃÂ­n National Airport,"TamuÃÂÃÂ­n, San Luis PotosÃÂÃÂ­",Mexico
TSG,Tanacross Airport,"Tanacross, Alaska",United States
TSF,Treviso Airport,Treviso,Italy
TSA,Taipei Songshan Airport,"Taipei City, Taiwan",China
TRZ,Tiruchirapalli Intl ARPT,"Tiruchirapalli , Tamil Nadu",India
TRX,Trenton Municipal Airport,"Trenton, Missouri",United States
TRV,Trivandrum Intl Airport,"Trivandrum, Kerala",India
TRN,Turin Intl Airport,Turin,Italy
TRL,Terrell Municipal Airport,"Terrell, Texas",United States
TRI,Tri-Cities Regional Airport,"Blountville, Tennessee ",United States
TRH,Trona Airport,"Trona, California",United States
TRG,Tauranga Airport,Tauranga,New Zealand
TRE,Tiree Airport,"Tiree, Scotland",United Kingdom
TRD,"Trondheim Airport, VÃÂÃÂ¦rnes","Trondheim, SÃÂÃÂ¸r-TrÃÂÃÂ¸ndelag",Norway
TQP,Trepell Airport,"Trapell, Queensland",Australia
TQN,Taloqan Airport,Taloqan,Afghanistan
TQI,Tiniteqilaaq Heliport,Tiniteqilaaq,Greenland
TQA,Tasiusaq Heliport (Qaasuitsup),"Tasiusaq, Qaasuitsup",Greenland
TPS,Trapani-Birgi Airport,Trapani,Italy
TPR,Tom Price Airport,"Tom Price, Western Australia",Australia
TPH,Tonopah Airport,"Tonopah, Nevada",United States
TPE,Taiwan Taoyuan Intl ARPT,"Taoyuan County, Taiwan",China
TPA,Tampa Intl Airport,"Tampa, Florida",United States
TOY,Toyama Airport,"Toyama, Toyama",Japan
TOS,TromsÃÂÃÂ¸ Airport,TromsÃÂÃÂ¸,Norway
TOR,Torrington Municipal Airport,"Torrington, Wyoming",United States
TOM,Timbuktu Airport,Timbuktu,Mali
TOL,Toledo Express Airport,"Toledo, Ohio",United States
TOI,Troy Municipal Airport,"Troy, Alabama",United States
TOG,Togiak Airport,"Togiak Village, Alaska",United States
TOD,Tioman Airport,Tioman Island,Malaysia
TNQ,Teraina Airport,Teraina,Kiribati
TNP,Twentynine Palms Airport,"Twentynine Palms, California",United States
TNO,Tamarindo Airport,Tamarindo,Costa Rica
TNN,Tainan Airport,"Tainan City, Taiwan",China
TNM,Teniente R. Marsh Airport,Villa Las Estrellas,Antarctica
TNL,Ternopil Airport,Ternopil,Ukraine
TNK,Tununak Airport,"Tununak, Alaska",United States
TNH,Tonghua Sanyuanpu Airport,"Tonghua, Jilin",China
TNF,Toussus-le-Noble Airport,Toussus-le-Noble,France
TNC,Tin City LRRS Airport,"Tin City, Alaska",United States
TMZ,Thames Aerodrome,Thames,New Zealand
TMW,Tamworth Airport,"Tamworth, New South Wales",Australia
TMU,Tambor Airport,Tambor,Costa Rica
TMR,Tamanrasset Airport,Tamanrasset,Algeria
TMQ,Tambao Airport,Tambao,Burkina Faso
TMP,Tampere-Pirkkala Airport,Tampere / Pirkkala,Finland
TMM,Toamasina Airport,Toamasina,Madagascar
TML,Tamale Airport,"Tamale, Northern Region",Ghana
TMJ,Termez Airport,Termez,Uzbekistan
TMF,Thimarafushi Airport,"Thimarafushi, Thaa Atoll",Maldives
TMD,Timbedra Airport,Timbedra,Mauritania
TLT,Tuluksak Airport,"Tuluksak, Alaska",United States
TLS,Toulouse Blagnac Intl APT,Toulouse,France
TLQ,Turpan Jiaohe Airport,"Turpan, Xinjiang",China
TLN,Toulon-HyÃÂÃÂ¨res Airport,Toulon,France
TLK,Talakan Airport,"Talakan, Bureysky District",Russia
TLJ,Tatalina LRRS Airport,"Takotna, Alaska",United States
TLH,Tallahassee Regional Airport,"Tallahassee, Florida",United States
TLF,Telida Airport,"Telida, Alaska",United States
TLA,Teller Airport,"Teller, Alaska",United States
TKU,Turku Airport,Turku,Finland
TKT,Tak Airport,Tak,Thailand
TKJ,Tok Airport,"Tok, Alaska",United States
TKI,Tokeen Seaplane Base,"Tokeen, Alaska",United States
TKF,Truckee-Tahoe Airport,"Truckee, California",United States
TKD,Takoradi Airport,Sekondi-Takoradi,Ghana
TKA,Talkeetna Airport,"Talkeetna, Alaska",United States
TJL,Tres Lagoas Regional Airport,Tres Lagoas,Brazil
TJK,Tokat Airport,Tokat,Turkey
TIY,Tidjikja Airport,Tidjikja,Mauritania
TIW,Tacoma Narrows Airport,"Tacoma, Washington",United States
TIV,Tivat Airport,Tivat,Montenegro
TIR,Tirupati Airport,"Tirupati, Andhra Pradesh",India
TIQ,Tinian Intl APT (West Tinian),Tinian Island,Northern Mariana Islands
TIP,Tripoli Intl Airport,Tripoli,Libya
TIK,Tinker Air Force Base,"Oklahoma City, Oklahoma",United States
TII,Tarin Kowt Airport,Tarin Kowt,Afghanistan
TIF,Ta'if Airport,Ta'if,Saudi Arabia
TIC,Tinak Airport,"Tinak, Arno Atoll",Marshall Islands
TIA,Tirana Intl APT NÃÂÃÂ«nÃÂÃÂ« Tereza,Tirana,Albania
THZ,Tahoua Airport,Tahoua,Niger
THX,Turukhansk Airport,Turukhansk,Russia
THU,Thule Air Base,Pituffik,Greenland
THT,Tamchakett Airport,Tamchakett,Mauritania
THO,Thorshofn Airport,ÃÂÃÂÃÂÃÂ³rshÃÂÃÂ¶fn,Iceland
THN,TrollhÃÂÃÂ¤ttan-VÃÂÃÂ¤nersborg Airport,TrollhÃÂÃÂ¤ttan / VÃÂÃÂ¤nersborg,Sweden
THL,Tachilek Airport,Tachilek,Myanmar (Burma)
THI,Tichitt Airport,Tichitt,Mauritania
THF,Tempelhof Intl Airport,Berlin,Germany
THE,Teresina Airport,"Teresina, PiauÃÂÃÂ­",Brazil
THD,Tho Xuan Airport,Thanh Hoa,Vietnam
THC,Tchien Airport,Tchien,Liberia
TGU,ToncontÃÂÃÂ­n Intl Airport,Tegucigalpa,Honduras
TGM,TÃÂÃÂ¢rgu Mure? Intl ARPT,TÃÂÃÂ¢rgu-Mure?,Romania
TGI,Tingo MarÃÂÃÂ­a Airport,Tingo MarÃÂÃÂ­a,Peru
TGH,Tongoa Airport,"Tongoa, Shefa Province",Vanuatu
TGB,Tagbita Airport,"Rizal, Palawan",Philippines
TGA,Tengah Air Base,Tengah,Singapore
TFF,TefÃÂÃÂ© Airport,"TefÃÂÃÂ©, Amazonas",Brazil
TEZ,Tezpur Airport,"Tezpur, Assam",India
TEX,Telluride Regional Airport,"Telluride, Colorado",United States
TEN,Tongren Fenghuang Airport,"Tongren, Guizhou",China
TEK,Tatitlek Airport,"Tatitlek, Alaska",United States
TEI,Tezu Airport,"Tezu, Arunachal Pradesh",India
TEG,Tenkodogo Airport,Tenkodogo,Burkina Faso
TED,Thisted Airport,Thisted,Denmark
TEB,Teterboro Airport,"Teterboro, New Jersey",United States
TDX,Trat Airport,Trat,Thailand
TDW,Tradewind Airport,"Amarillo, Texas",United States
TDK,Taldykorgan Airport,Taldykorgan,Kazakhstan
TDG,Tandag Airport,"Tandag, Surigao del Sur",Philippines
TDD,Teniente Jorge Henrich Arauz ARPT,Trinidad,Bolivia
TCZ,Tengchong Tuofeng Airport,"Tengchong, Yunnan",China
TCX,Tabas Airport,Tabas,Iran
TCT,Takotna Airport,"Takotna, Alaska",United States
TCP,Taba Intl Airport,Taba,Egypt
TCN,TehuacÃÂÃÂ¡n Airport,"TehuacÃÂÃÂ¡n, Puebla",Mexico
TCL,Tuscaloosa Regional Airport,"Tuscaloosa, Alabama",United States
TCC,Tucumcari Municipal Airport,"Tucumcari, New Mexico",United States
TCB,Treasure Cay Airport,"Treasure Cay, Abaco Islands",Bahamas
TBZ,Tabriz Intl Airport,Tabriz,Iran
TBW,Tambov Donskoye Airport,Tambov,Russia
TBT,Tabatinga Intl Airport,"Tabatinga, Amazonas",Brazil
TBS,Tbilisi Intl Airport,Tbilisi,Georgia
TBJ,Tabarka - 7 Novembre Intl APT,Tabarka,Tunisia
TAY,Tartu-ÃÂÃÂlenurme Airport,Tartu,Estonia
TAX,Taliabu Island Airport,Taliabu,Indonesia
TAW,TacuarembÃÂÃÂ³ Airport,"TacuarembÃÂÃÂ³, TacuarembÃÂÃÂ³",Uruguay
TAV,Tau Airport,Tau,American Samoa
TAS,Tashkent Intl Airport,Tashkent,Uzbekistan
TAR,Taranto-Grottaglie Airport,"Grottaglie, Puglia",Italy
TAP,Tapachula Intl Airport,"Tapachula, Chiapas",Mexico
TAN,Tangalooma Airport,"Tangalooma, Queensland",Australia
TAK,Takamatsu Airport,"Takamatsu, Kagawa",Japan
TAJ,Tadji Airport,Aitape,Papua New Guinea
TAI,Ta'izz Intl Airport,Ta'izz,Yemen
TAG,Tagbilaran Airport,"Tagbilaran City, Bohol",Philippines
SYQ,TobÃÂÃÂ­as BolaÃÂÃÂ±os Intl APT,San JosÃÂÃÂ©,Costa Rica
SUU,Travis Air Force Base,"Fairfield, California",United States
SGN,Tan Son Nhat Intl ARPT,Ho Chi Minh City,Vietnam
SFA,Thyna/El Maou Airport,Sfax,Tunisia
SAU,Tardamu Airport,"Savu Island, East Nusa Tenggara",Indonesia
RZN,Turlatovo Airport,Ryazan,Russia
RMQ,Taichung Ching Chuan Kang ARPT,"Taichung, Taiwan",Taiwan
RAB,Tokua Airport,Rabaul,Papua New Guinea
PVD,Theodore Francis Green State ARPT,"Providence, Rhode Island",United States
PUU,Tres de Mayo Airport,Puerto AsÃÂÃÂ­s,Colombia
PTY,Tocumen Intl Airport,Panama City,Panama
PSC,Tri-Cities Airport,"Pasco, Washington",United States
PPF,Tri-City Airport,"Parsons, Kansas",United States
PNT,Teniente Julio Gallardo Airport,Puerto Natales,Chile
PGL,Trent Lott Intl Airport,"Pascagoula, Mississippi",United States
PDU,Tydeo Larre Borges Intl APT,"PaysandÃÂÃÂº, PaysandÃÂÃÂº",Uruguay
PAM,Tyndall Air FORCE Base,"Panama City, Florida",United States
OUZ,Tazadit Airport,Zouerate,Mauritania
OOK,Toksook Bay Airport,"Toksook Bay, Alaska",United States
MQW,Telfair-Wheeler Airport,"McRae, Georgia",United States
MDF,Taylor County Airport,"Medford, Wisconsin",United States
MAT,Tshimpi Airport (Matadi Airport),Matadi,Democratic Republic of the Congo
LWK,Tingwall Airport,"Lerwick, Scotland",United Kingdom
LTA,Tzaneen Airport (Letaba Airport),Tzaneen,South Africa
LSS,Terre-de-Haut Airport,"Terre-de-Haut Island, Les Saintes",Guadeloupe
LSO,Talmont Airport,Les Sables d'Olonne,France
LNR,Tri-County Regional Airport,"Lone Rock, Wisconsin",United States
LEK,Tata Airport (LabÃÂÃÂ© Airport),LabÃÂÃÂ©,Guinea
LDE,Tarbes - Lourdes Pyrenees ARPT,Lourdes,France
LCV,Tassignano Airport,Lucca,Italy
KTR,Tindal Airport,"Katherine, Northern Territory",Australia
KTP,Tinson Pen Aerodrome,"Kingston, Jamaica",Jamaica
KTM,Tribhuvan Intl Airport,Kathmandu,Nepal
KTH,Tikchik Lodge Seaplane Base,"Tikchik, Alaska",United States
KTF,Takaka Aerodrome,Takaka,New Zealand
KTB,Thorne Bay Seaplane Base,"Thorne Bay, Alaska",United States
KRW,Turkmenbashi Airport,"TÃÂÃÂ¼rkmenba?y, Turkmenistan",Turkmenistan
KDY,Teply Klyuch Airport,"Khadynga, Sakha Republic",Russia
KCB,Tepoe Airstrip,Kasikasima,Suriname
KBN,Tunta Airport,Kabinda,Democratic Republic of the Congo
JTO,Thousand Oaks Heliport,"Thousand Oaks, California",United States
JGQ,Transco Tower Garage Heliport,"Houston, Texas",United States
IMF,Tulihal Airport,Imphal,India
IKS,Tiksi Airport,Tiksi,Russia
IKA,Tehran Imam Khomeini Intl APT,Tehran,Iran
HYN,Taizhou Luqiao Airport,"Taizhou, Zhejiang",China
HVT,Tikkurila Railway Station,Helsinki,Finland
HVN,Tweed-New Haven Airport,"New Haven, Connecticut",United States
HTB,Terre-de-Bas Airport,Terre-de-Bas,Guadeloupe
HRM,Tilrempt Airport,Hassi R'Mel,Algeria
HNE,Tahneta Pass Airport (closed),"Tahneta Pass Lodge, Alaska",United States
HEE,Thompson-Robbins Airport,"Helena / West Helena, Arkansas",United States
GXQ,Teniente Vidal Airport,Coyhaique,Chile
GWE,Thornhill Air Base,Gweru,Zimbabwe
GPB,Tancredo Thomas de Farias ARPT,"Guarapuava, ParanÃÂÃÂ¡",Brazil
GAT,Tallard Airport,Gap,France
FTU,TÃÂÃÂ´lanaro ARPT (Marillac ARPT),TÃÂÃÂ´lanaro,Madagascar
FME,Tipton Airport (Fort Meade),"Odenton, Maryland",United States
ENO,Teniente Primero Alarcon Airport,Encarnacion,Paraguay
ELT,Tour Sinai City Airport,El Tor,Egypt
EIS,Terrance B. Lettsome Intl APT,Beef Island,British Virgin Islands
DNP,Tulsipur Airport (Dang Airport),Dang,Nepal
DJG,Tiska Airport,Djanet,Algeria
DIK,Theodore Roosevelt Regional ARPT,"Dickinson, North Dakota",United States
CXP,Tunggul Wulung Airport,"Cilacap, Java Island",Indonesia
CRZ,Turkmenabat Airport,TÃÂÃÂ¼rkmenabat,Turkmenistan
CNW,TSTC Waco Airport,"Waco, Texas",United States
CNF,Tancredo Neves Intl ARPT,"Confins, Minas Gerais",Brazil
CID,The Eastern Iowa Airport,"Cedar Rapids, Iowa",United States
CBL,TomÃÂÃÂ¡s de Heres Airport,Ciudad BolÃÂÃÂ­var,Venezuela
BDN,Talhar Airport,Badin,Pakistan
AZR,Touat Cheikh Sidi Mohamed Belkebir APT,Adrar,Algeria
ASN,Talladega Municipal Airport,"Talladega, Alabama",United States
ARH,Talagi Airport,Arkhangelsk,Russia
ANQ,Tri-State Steuben County Airport,"Angola, Indiana",United States
ANC,Ted Stevens Anchorage Intl APT,"Anchorage, Alaska",United States
ALX,Thomas C. Russell Field,"Alexander City, Alabama",United States
AGM,Tasiilaq Heliport,Tasiilaq,Greenland
ZYQ,Syracuse (Amtrak Station),"Syracuse, New York",United States
ZWS,Stuttgart Hauptbahnhof,Stuttgart,Germany
ZWC,Stavanger Station,Hanover,Norway
ZVK,Savannakhet Airport,Savannakhet,Laos
ZVG,Springvale Airport,"Springvale, Western Australia",Australia
ZTO,South Station,"Boston, Massachusetts",United States
ZTM,Shamattawa Airport,"Shamattawa, Manitoba",Canada
ZTF,Stamford (Metro-North Station),"Stamford, Connecticut",United States
ZTD,Schenectady (Amtrak Station),"Schenectady, New York",United States
ZST,Stewart Aerodrome,"Stewart, British Columbia",Canada
ZSS,Sassandra Airport,Sassandra,CÃÂÃÂ´te d'Ivoire
ZSP,St. Paul Aerodrome,"St. Paul, Alberta",Canada
ZSJ,Sandy Lake Airport,"Sandy Lake, Ontario",Canada
ZSF,Springfield Union Station,"Springfield, Massachusetts",United States
ZRM,Sarmi Airport,Sarmi,Indonesia
ZRI,Serui Airport,Serui,Indonesia
ZPY,Siegburg/Bonn Railway Station,Siegburg,Germany
ZPB,Sachigo Lake Airport,"Sachigo Lake, Ontario",Canada
ZMH,South Cariboo Regional Airport,"108 Mile Ranch, British Columbia",Canada
ZMD,Sena Madureira Airport,"Sena Madureira, Acre",Brazil
ZKM,Sette Cama Airport,Sette Cama,Gabon
ZJN,Swan River Airport,"Swan River, Manitoba",Canada
ZHM,Shamshernagar Airport,Shamshernagar,Bangladesh
